a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.24";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:164:"PHPSESSID=98df74b3391231d997c0364b96088067; _csrf=fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s%3A32%3A%22_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow%22%3B";s:4:"host";s:21:"bpjs.bdoindonesia.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:33.0) Gecko/20100101 Firefox/33.0";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:13:"DOCUMENT_ROOT";s:34:"/home/k0455101/public_html/bdobpjs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:164:"PHPSESSID=98df74b3391231d997c0364b96088067; _csrf=fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s%3A32%3A%22_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow%22%3B";s:9:"HTTP_HOST";s:21:"bpjs.bdoindonesia.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:33.0) Gecko/20100101 Firefox/33.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"REMOTE_ADDR";s:11:"202.62.17.2";s:11:"REMOTE_PORT";s:5:"11336";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:14:"/web/index.php";s:15:"SCRIPT_FILENAME";s:48:"/home/k0455101/public_html/bdobpjs/web/index.php";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"SERVER_ADDR";s:13:"103.11.74.250";s:12:"SERVER_ADMIN";s:31:"webmaster@bpjs.bdoindonesia.com";s:11:"SERVER_NAME";s:21:"bpjs.bdoindonesia.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:2:"TZ";s:12:"Asia/Jakarta";s:9:"UNIQUE_ID";s:24:"VIBet2cLShQAABFnBhgAAAAY";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1417698999.5745871067047119140625;s:12:"REQUEST_TIME";i:1417698999;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"98df74b3391231d997c0364b96088067";s:5:"_csrf";s:104:"fb6a9d18eb46f9c28933721cf4ca9471ed47746eefffde9e7e182c80fca276d2s:32:"_4qUrXL_eRsHMz2ZiXT7J9vraHK3nQow";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417698999.584104061126708984375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1417698999.5841400623321533203125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417698999.5869510173797607421875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1417698999.5877530574798583984375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1417698999.58800411224365234375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1417698999.589023113250732421875;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1417698999.589047908782958984375;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1417698999.59016704559326171875;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1417698999.591743946075439453125;i:4;a:0:{}}i:9;a:5:{i:0;s:76:"Rendering view file: /home/k0455101/public_html/bdobpjs/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.591864109039306640625;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/home/k0455101/public_html/bdobpjs/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:78:"Rendering view file: /home/k0455101/public_html/bdobpjs/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.5919940471649169921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"/home/k0455101/public_html/bdobpjs/controllers/SiteController.php";s:4:"line";i:52;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:2124:"exception 'yii\base\InvalidConfigException' with message 'yii\web\Request::cookieValidationKey must be configured with a secret key.' in /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Request.php:1211
Stack trace:
#0 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Request.php(1193): yii\web\Request->loadCookies()
#1 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Request.php(1271): yii\web\Request->getCookies()
#2 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Request.php(1250): yii\web\Request->loadCsrfToken()
#3 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/helpers/BaseHtml.php(266): yii\web\Request->getCsrfToken()
#4 /home/k0455101/public_html/bdobpjs/views/layouts/main.php(19): yii\helpers\BaseHtml::csrfMetaTags()
#5 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/View.php(325): require('/home/k0455101/...')
#6 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/home/k0455101/...', Array)
#7 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Controller.php(370): yii\base\View->renderFile('/home/k0455101/...', Array, Object(app\controllers\SiteController))
#8 /home/k0455101/public_html/bdobpjs/controllers/SiteController.php(52): yii\base\Controller->render('index')
#9 [internal function]: app\controllers\SiteController->actionIndex()
#10 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#11 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#12 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#13 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#14 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /home/k0455101/public_html/bdobpjs/web/index.php(13): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:31:"yii\base\InvalidConfigException";i:3;d:1417698999.59893798828125;i:4;a:0:{}}i:12;a:5:{i:0;s:108:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.5999629497528076171875;i:4;a:0:{}}i:13;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.60076904296875;i:4;a:0:{}}i:14;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6013319492340087890625;i:4;a:0:{}}i:15;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6018569469451904296875;i:4;a:0:{}}i:16;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6023509502410888671875;i:4;a:0:{}}i:17;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6029760837554931640625;i:4;a:0:{}}i:18;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.60344600677490234375;i:4;a:0:{}}i:19;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.60373401641845703125;i:4;a:0:{}}i:20;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6040589809417724609375;i:4;a:0:{}}i:21;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.604423046112060546875;i:4;a:0:{}}i:22;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.604751110076904296875;i:4;a:0:{}}i:23;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6049630641937255859375;i:4;a:0:{}}i:24;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6051518917083740234375;i:4;a:0:{}}i:25;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6054079532623291015625;i:4;a:0:{}}i:26;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6057260036468505859375;i:4;a:0:{}}i:27;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6060121059417724609375;i:4;a:0:{}}i:28;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6063048839569091796875;i:4;a:0:{}}i:29;a:5:{i:0;s:112:"Rendering view file: /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1417698999.6065690517425537109375;i:4;a:0:{}}i:30;a:5:{i:0;s:100:"Access to debugger is denied due to IP address restriction. The requesting IP address is 202.62.17.2";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1417698999.6074159145355224609375;i:4;a:0:{}}i:31;a:5:{i:0;s:1642:"Unable to send log via yii\log\FileTarget: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'yii\web\Request::cookieValidationKey must be configured with a secret key.' 

in /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Request.php:1211

Stack trace:
#0 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/Request.php(1193): yii\web\Request->loadCookies()
#1 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/User.php(281): yii\web\Request->getCookies()
#2 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/User.php(628): yii\web\User->loginByCookie()
#3 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/User.php(175): yii\web\User->renewAuthStatus()
#4 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/web/User.php(355): yii\web\User->getIdentity()
#5 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/log/Target.php(274): yii\web\User->getId(false)
#6 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/log/Target.php(250): yii\log\Target->getMessagePrefix(Array)
#7 [internal function]: yii\log\Target->formatMessage(Array)
#8 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/log/FileTarget.php(99): array_map(Array, Array)
#9 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/log/Target.php(111): yii\log\FileTarget->export()
#10 /home/k0455101/public_html/bdobpjs/vendor/yiisoft/yii2/log/Dispatcher.php(183): yii\log\Target->collect(Array, true)
